5 Letters:
[977] = "trilogy" --> 341
[978] = "triumph"
[979] = "trolley"
[980] = "trotter"
[981] = "trouble"
[982] = "trucker"
[983] = "truffle"
[984] = "trumpet"
[985] = "tuesday"
[986] = "turbine"
[987] = "turkish"
[988] = "turning"
[989] = "typhoon"
[990] = "tyranny"
[991] = "uniform"
[992] = "unknown"
[993] = "upgrade"
[994] = "urgency"
[995] = "utility"
[996] = "vacancy"
[997] = "vanilla"
[998] = "variant"
[999] = "variety"

8 Letters:
[0] = "abrasion"
[1] = "abstract"
[2] = "academic"
[3] = "accident"
[4] = "accuracy"
[5] = "activist"
[6] = "activity"
[7] = "addition"
[8] = "additive"
[9] = "adequacy"
[10] = "adhesive"
[11] = "adjutant"
[12] = "adoption"
[13] = "advocacy"
[14] = "aerobics"
[15] = "affinity"
[16] = "agitprop"
[17] = "agronomy"
[18] = "aircraft" --> 455
[19] = "airfield"
[20] = "airliner"
[21] = "airplane"
[22] = "allegory"
[23] = "allergen"
[24] = "alphabet"
[25] = "alpinist"
[26] = "aluminum"
[27] = "ambition"
[28] = "amethyst"
[29] = "ammoniac"
[30] = "ammonium"
[31] = "anaconda"
[32] = "analogue"
[33] = "analysis"
[34] = "analyzer"
[35] = "ancestor"
[36] = "anecdote"
[37] = "animator"
[38] = "antelope"
[39] = "aperitif"
[40] = "aperture"
[41] = "appanage"
[42] = "appendix"
[43] = "appetite"
[44] = "applause"
[45] = "approval"
[46] = "aquarium" --> 81
[47] = "aquarius"
[48] = "archduke"
[49] = "argument"
[50] = "armchair"
[51] = "artifice"
[52] = "asbestos"
[53] = "assembly"
[54] = "assessor"
[55] = "atomizer"
[56] = "atrocity"
[57] = "attitude"
[58] = "attorney"
[59] = "audacity"
[60] = "audience"
[61] = "autonomy"
[62] = "aviation"
[63] = "bachelor"
[64] = "backpack"
[65] = "backrest"
[66] = "baguette"
[67] = "bakelite"
[68] = "banjoist"
[69] = "baroness"
[70] = "basement"
[71] = "basilica"
[72] = "bathrobe"
[73] = "bathroom"
[74] = "bechamel"
[75] = "beetroot"
[76] = "beginner"
[77] = "behavior"
[78] = "behemoth"
[79] = "biathlon"
[80] = "billiard"
[81] = "birdcage"
[82] = "blackfly"
[83] = "blackout"
[84] = "blasting"
[85] = "blessing"
[86] = "blizzard"
[87] = "blockade"
[88] = "blockage"
[89] = "blowfish"
[90] = "blueness"
[91] = "boldness"
[92] = "bookmark"
[93] = "botanist"
[94] = "bouffant"
[95] = "bouillon"
[96] = "boutique"
[97] = "bracelet"
[98] = "branches"
[99] = "breaking"
[100] = "breeches"
[101] = "breeding"
[102] = "briefing"
[103] = "bringing"
[104] = "broccoli" --> 331
[105] = "brochure"
[106] = "brooklet"
[107] = "brunette"
[108] = "buckshot"
[109] = "buckskin"
[110] = "building"
[111] = "bungalow"
[112] = "burglary"
[113] = "business"
[114] = "butchery"
[115] = "buttress"
[116] = "cachalot"
[117] = "caffeine"
[118] = "calculus"
[119] = "calendar"
[120] = "calmness"
[121] = "camisole"
[122] = "campaign"
[123] = "canister"
[124] = "canticle"
[125] = "capacity" --> 91
[126] = "capuchin"
[127] = "capybara"
[128] = "cardigan"
[129] = "cardinal"
[130] = "carnival"
[131] = "carousel"
[132] = "carriage"
[133] = "casement"
[134] = "cashmere"
[135] = "castling"
[136] = "catacomb"
[137] = "catapult"
[138] = "catching"
[139] = "category"
[140] = "cathedra"
[141] = "cauldron"
[142] = "cavalier"
[143] = "ceramist"
[144] = "ceremony"
[145] = "cervelat"
[146] = "chairman"
[147] = "charcoal"
[148] = "cherries"
[149] = "chessman"
[150] = "chestnut"
[151] = "childbed"
[152] = "cinnabar"
[153] = "cinnamon"
[154] = "circular"
[155] = "citation"
[156] = "clarinet"
[157] = "cleaning"
[158] = "cleanser"
[159] = "clearing"
[160] = "cleavage"
[161] = "clipping"
[162] = "clothing"
[163] = "cloudlet"
[164] = "coachman"
[165] = "coalfish"
[166] = "cockatoo"
[167] = "cockerel"
[168] = "cocktail"
[169] = "coldness"
[170] = "coloring"
[171] = "colossus"
[172] = "comedian"
[173] = "commuter"
[174] = "compound"
[175] = "computer"
[176] = "concrete"
[177] = "congress"
[178] = "conjurer"
[179] = "constant"
[180] = "consumer"
[181] = "contrast"
[182] = "conveyer"
[183] = "corporal"
[184] = "corridor"
[185] = "countess"
[186] = "counting"
[187] = "couscous"
[188] = "covenant"
[189] = "coverage"
[190] = "coverall"
[191] = "covering"
[192] = "cowberry"
[193] = "creamery"
[194] = "creation"
[195] = "creature"
[196] = "credence"
[197] = "creditor"
[198] = "crescent"
[199] = "crossing"
[200] = "cucumber"
[201] = "currency"
[202] = "customer"
[203] = "cyanosis"
[204] = "cyclamen"
[205] = "cylinder"
[206] = "cynicism"
[207] = "cyrillic"
[208] = "daffodil"
[209] = "darkness"
[210] = "database" --> 157
[211] = "daughter"
[212] = "daydream"
[213] = "daylight"
[214] = "deadline"
[215] = "dearness"
[216] = "decagram"
[217] = "deceiver"
[218] = "december" --> 251
[219] = "decision"
[220] = "decrease"
[221] = "defender"
[222] = "delegate"
[223] = "deletion"
[224] = "democrat"
[225] = "designer"
[226] = "diabetes"
[227] = "diameter"
[228] = "dilution"
[229] = "dinosaur"
[230] = "diplomat"
[231] = "director"
[232] = "disaster"
[233] = "disciple"
[234] = "discount"
[235] = "disgrace"
[236] = "disguise"
[237] = "disorder"
[238] = "dispatch"
[239] = "distance"
[240] = "division"
[241] = "doctrine"
[242] = "document"
[243] = "dolomite"
[244] = "dominoes"
[245] = "donation"
[246] = "downfall"
[247] = "dreaming"
[248] = "dressing"
[249] = "drifting"
[250] = "drilling"
[251] = "duckling"
[252] = "dulcimer"
[253] = "dumpling"
[254] = "duration"
[255] = "dwelling"
[256] = "dynamite"
[257] = "easement"
[258] = "educator"
[259] = "eeriness"
[260] = "electron"
[261] = "elegance"
[262] = "elephant"
[263] = "elevator"
[264] = "emission"
[265] = "emphasis"
[266] = "employee"
[267] = "employer"
[268] = "emulsion"
[269] = "encoding"
[270] = "engineer"
[271] = "ensemble"
[272] = "entrance"
[273] = "envelope"
[274] = "epilogue"
[275] = "epiphany"
[276] = "equation"
[277] = "espalier"
[278] = "espresso"
[279] = "essayist"
[280] = "estimate"
[281] = "eternity"
[282] = "euonymus"
[283] = "evenness"
[284] = "evidence"
[285] = "examiner"
[286] = "exchange"
[287] = "exercise" --> 427
[288] = "explorer"
[289] = "exporter" --> 173
[290] = "exposure"
[291] = "extender"
[292] = "eyeliner"
[293] = "falconry"
[294] = "familiar"
[295] = "farewell"
[296] = "favorite"
[297] = "february"
[298] = "ferryman"
[299] = "festival"
[300] = "fidelity"
[301] = "figurant"
[302] = "figurine"
[303] = "filament"
[304] = "finalist"
[305] = "fineness"
[306] = "firewall"
[307] = "firewood"
[308] = "fixation"
[309] = "flamingo"
[310] = "flattery"
[311] = "flounder"
[312] = "flourish"
[313] = "flywheel"
[314] = "folklore"
[315] = "football"
[316] = "footrest"
[317] = "forecast"
[318] = "forehead"
[319] = "forename"
[320] = "forester"
[321] = "forestry"
[322] = "foreword"
[323] = "forklift"
[324] = "formwork"
[325] = "fortress"
[326] = "fountain"
[327] = "fraction"
[328] = "fracture"
[329] = "fragment"
[330] = "freezing"
[331] = "friction"
[332] = "frontage"
[333] = "frontier"
[334] = "fugitive"
[335] = "gardener"
[336] = "garrison"
[337] = "gasoline"
[338] = "gelatine"
[339] = "gemstone"
[340] = "genetics"
[341] = "geometry"
[342] = "geranium"
[343] = "glycerol"
[344] = "goodness"
[345] = "goodwill"
[346] = "gossamer"
[347] = "governor"
[348] = "grafting"
[349] = "graphics"
[350] = "graphite"
[351] = "greenery"
[352] = "guardian"
[353] = "guidance"
[354] = "hacienda"
[355] = "hallmark"
[356] = "handover"
[357] = "handrail"
[358] = "handwork"
[359] = "handyman"
[360] = "hangover"
[361] = "hardness"
[362] = "hardwood"
[363] = "harmonic"
[364] = "hawthorn"
[365] = "haystack"
[366] = "hazelnut"
[367] = "headline"
[368] = "hedgehog"
[369] = "henchman"
[370] = "heritage"
[371] = "highness"
[372] = "hilarity"
[373] = "hologram"
[374] = "homeland"
[375] = "hornbeam"
[376] = "hospital"
[377] = "hothouse"
[378] = "humanity" --> 949
[379] = "humidity"
[380] = "humorist"
[381] = "hyacinth"
[382] = "hydrogen"
[383] = "hypnosis"
[384] = "hysteria"
[385] = "idealist"
[386] = "identity"
[387] = "ideology"
[388] = "ignition"
[389] = "illusion"
[390] = "immunity"
[391] = "importer"
[392] = "incision"
[393] = "increase"
[394] = "industry"
[395] = "infantry"
[396] = "injector" --> 316
[397] = "innuendo"
[398] = "instancy"
[399] = "instinct"
[400] = "interest"
[401] = "internal"
[402] = "interval"
[403] = "intimacy"
[404] = "invasion"
[405] = "inventor"
[406] = "investor"
[407] = "jalousie"
[408] = "jaundice"
[409] = "jealousy"
[410] = "judgment"
[411] = "junction"
[412] = "kangaroo"
[413] = "kerchief"
[414] = "kerosene"
[415] = "keyboard"
[416] = "kilogram"
[417] = "kilowatt"
[418] = "kindness"
[419] = "kinetics"
[420] = "knapsack"
[421] = "knitting"
[422] = "knitwear"
[423] = "kohlrabi"
[424] = "labrador"
[425] = "laburnum"
[426] = "lakeside"
[427] = "lambskin"
[428] = "laminate"
[429] = "landrace"
[430] = "language"
[431] = "latitude"
[432] = "laughter"
[433] = "laureate"
[434] = "lavender"
[435] = "learning"
[436] = "lecturer"
[437] = "legality"
[438] = "legation"
[439] = "lemonade"
[440] = "libretto"
[441] = "ligament"
[442] = "lighting"
[443] = "limousin"
[444] = "lingerie"
[445] = "linoleum"
[446] = "lipstick"
[447] = "literacy"
[448] = "locality"
[449] = "locating"
[450] = "location"
[451] = "lollipop"
[452] = "lordship"
[453] = "loudness"
[454] = "lowering"
[455] = "luncheon"
[456] = "lyricist"
[457] = "macaroni"
[458] = "mackerel"
[459] = "madrigal"
[460] = "magazine"
[461] = "magnolia"
[462] = "maharaja"
[463] = "mahogany"
[464] = "mainland"
[465] = "majority"
[466] = "mandarin"
[467] = "maneuver"
[468] = "manicure"
[469] = "manifest"
[470] = "manpower"
[471] = "marathon"
[472] = "marching"
[473] = "marigold"
[474] = "marinade"
[475] = "marjoram"
[476] = "marquise"
[477] = "marriage"
[478] = "marzipan"
[479] = "masseuse"
[480] = "mastodon"
[481] = "material"
[482] = "mattress"
[483] = "maturity"
[484] = "mechanic"
[485] = "medalist"
[486] = "mediator"
[487] = "medicine"
[488] = "membrane"
[489] = "memorial"
[490] = "merchant"
[491] = "meridian"
[492] = "meringue"
[493] = "midnight"
[494] = "migraine"
[495] = "milkmaid"
[496] = "minister" --> 267
[497] = "minority"
[498] = "minstrel"
[499] = "mistress"
[500] = "mobility"
[501] = "moccasin"
[502] = "modality"
[503] = "modifier"
[504] = "molecule"
[505] = "momentum"
[506] = "monarchy"
[507] = "mongoose"
[508] = "monogamy"
[509] = "monogram"
[510] = "monopoly"
[511] = "monument"
[512] = "moralist"
[513] = "morality"
[514] = "mortgage"
[515] = "mosquito"
[516] = "motorist"
[517] = "motorway"
[518] = "moufflon"
[519] = "mountain"
[520] = "mouthful"
[521] = "movement"
[522] = "mulberry"
[523] = "multiple"
[524] = "mushroom"
[525] = "musician"
[526] = "narrator"
[527] = "nautilus"
[528] = "neatness"
[529] = "necklace"
[530] = "negation"
[531] = "negative"
[532] = "negligee"
[533] = "neighbor"
[534] = "nestling"
[535] = "newcomer"
[536] = "newsreel"
[537] = "nicholas"
[538] = "nickname"
[539] = "nobility"
[540] = "nobleman"
[541] = "nonsense"
[542] = "notation"
[543] = "notebook"
[544] = "novation"
[545] = "novelist"
[546] = "november"
[547] = "nutshell"
[548] = "oblivion"
[549] = "observer"
[550] = "offender"
[551] = "official"
[552] = "oilcloth"
[553] = "ointment"
[554] = "oleander"
[555] = "oligarch"
[556] = "olympiad"
[557] = "olympian"
[558] = "olympics"
[559] = "omelette"
[560] = "omission"
[561] = "onlooker"
[562] = "openness"
[563] = "operator"
[564] = "operetta"
[565] = "opponent"
[566] = "optician"
[567] = "optimism"
[568] = "optimist"
[569] = "organism"
[570] = "organist"
[571] = "original"
[572] = "ornament"
[573] = "outburst"
[574] = "outgoing"
[575] = "overflow"
[576] = "overhead"
[577] = "overheat"
[578] = "overpass"
[579] = "overtime"
[580] = "overture"
[581] = "overview"
[582] = "pacifier"
[583] = "pacifist"
[584] = "painting"
[585] = "palatine"
[586] = "paleness"
[587] = "palisade"
[588] = "pamphlet"
[589] = "paneling"
[590] = "panorama"
[591] = "paperboy"
[592] = "paradise"
[593] = "paraffin"
[594] = "parakeet"
[595] = "parallax"
[596] = "parallel"
[597] = "parisian"
[598] = "particle"
[599] = "passport"
[600] = "password"
[601] = "pastille"
[602] = "patience"
[603] = "pavement"
[604] = "pavilion"
[605] = "pedagogy"
[606] = "pedantry"
[607] = "pedestal"
[608] = "pedicure"
[609] = "pediment"
[610] = "pendulum"
[611] = "pentagon"
[612] = "peroxide"
[613] = "petition"
[614] = "pharmacy"
[615] = "pheasant"
[616] = "physique"
[617] = "pipeline"
[618] = "pitching"
[619] = "pizzeria"
[620] = "plankton"
[621] = "planning"
[622] = "planting"
[623] = "platband"
[624] = "platform"
[625] = "platinum"
[626] = "pleasure"
[627] = "polarity"
[628] = "politics"
[629] = "pollster"
[630] = "polonium"
[631] = "portrait" --> 231
[632] = "position"
[633] = "postcard"
[634] = "potatoes"
[635] = "pounding"
[636] = "predator"
[637] = "premiere"
[638] = "prentice"
[639] = "presence"
[640] = "pressing"
[641] = "pressure"
[642] = "prestige"
[643] = "primrose"
[644] = "printing"
[645] = "priority"
[646] = "producer"
[647] = "prologue"
[648] = "property"
[649] = "prophecy"
[650] = "proposal"
[651] = "protocol"
[652] = "provider"
[653] = "province"
[654] = "pugilism"
[655] = "puncture"
[656] = "puppetry"
[657] = "purchase"
[658] = "quantity"
[659] = "question"
[660] = "radiance"
[661] = "radiator"
[662] = "raincoat"
[663] = "raindrop"
[664] = "rainfall"
[665] = "rataplan"
[666] = "reaction"
[667] = "rebuttal"
[668] = "receiver"
[669] = "recorder"
[670] = "recovery"
[671] = "referent"
[672] = "register"
[673] = "reindeer"
[674] = "relation"
[675] = "relative"
[676] = "religion"
[677] = "repairer"
[678] = "reporter"
[679] = "research"
[680] = "resident"
[681] = "resistor"
[682] = "resource"
[683] = "response"
[684] = "reverend"
[685] = "reversal"
[686] = "revision"
[687] = "revolver"
[688] = "rhapsody"
[689] = "rickshaw"
[690] = "ridicule"
[691] = "riesling"
[692] = "riparian"
[693] = "ripeness"
[694] = "roadster"
[695] = "roasting"
[696] = "rocketry"
[697] = "romantic"
[698] = "rosemary"
[699] = "rotation"
[700] = "rounding"
[701] = "royalist"
[702] = "rudeness"
[703] = "sanction"
[704] = "sandwich"
[705] = "sapphire"
[706] = "sardinia"
[707] = "satirist"
[708] = "saturday"
[709] = "savannah"
[710] = "scenario"
[711] = "schedule"
[712] = "scimitar"
[713] = "scissors"
[714] = "scramble"
[715] = "sculptor"
[716] = "security"
[717] = "sedative"
[718] = "sediment"
[719] = "seedling"
[720] = "selector"
[721] = "selenium"
[722] = "semester"
[723] = "semolina"
[724] = "senility"
[725] = "sentence"
[726] = "sentinel"
[727] = "sequence"
[728] = "serenade"
[729] = "sergeant"
[730] = "shashlik"
[731] = "shearing"
[732] = "shepherd"
[733] = "shilling"
[734] = "shipping"
[735] = "shoehorn"
[736] = "shoelace"
[737] = "shooting"
[738] = "shortage"
[739] = "shoulder"
[740] = "shouting"
[741] = "showcase"
[742] = "sidewalk"
[743] = "sighting"
[744] = "silicate"
[745] = "silicone"
[746] = "skeleton"
[747] = "skydiver"
[748] = "skylight"
[749] = "slimness"
[750] = "slowness"
[751] = "snapshot"
[752] = "snowball"
[753] = "snowfall"
[754] = "softness"
[755] = "software"
[756] = "solarium"
[757] = "solidity"
[758] = "solution"
[759] = "sombrero"
[760] = "songbird"
[761] = "sounding"
[762] = "souvenir"
[763] = "spadeful"
[764] = "spectrum"
[765] = "spelling"
[766] = "splinter"
[767] = "spraying"
[768] = "spreader"
[769] = "spyglass"
[770] = "squirrel"
[771] = "stairway"
[772] = "stallion"
[773] = "standard"
[774] = "starling"
[775] = "starting"
[776] = "steering"
[777] = "stimulus"
[778] = "straight"
[779] = "strainer"
[780] = "stranger"
[781] = "strategy"
[782] = "strength"
[783] = "stroller"
[784] = "struggle"
[785] = "subpoena"
[786] = "subtitle"
[787] = "subtlety"
[788] = "sundress"
[789] = "sunlight"
[790] = "sunshine"
[791] = "surprise" --> 166
[792] = "survivor"
[793] = "swelling"
[794] = "swimming"
[795] = "swimsuit"
[796] = "swinging"
[797] = "syllable"
[798] = "symmetry"
[799] = "symphony"
[800] = "syndrome"
[801] = "talisman"
[802] = "tapestry"
[803] = "tapeworm"
[804] = "tarragon"
[805] = "teaching"
[806] = "teaspoon"
[807] = "teenager"
[808] = "telegram"
[809] = "template"
[810] = "tendency"
[811] = "tentacle"
[812] = "terminal"
[813] = "textbook"
[814] = "theorist"
[815] = "thousand"
[816] = "thriller"
[817] = "throttle"
[818] = "thursday"
[819] = "tickling"
[820] = "tinsmith"
[821] = "titanium"
[822] = "titmouse"
[823] = "toboggan"
[824] = "tomahawk"
[825] = "tomorrow"
[826] = "topology"
[827] = "tortilla"
[828] = "tortoise"
[829] = "tracking"
[830] = "training"
[831] = "transfer"
[832] = "treasure"
[833] = "treasury"
[834] = "treatise"
[835] = "triangle"
[836] = "tribunal"
[837] = "tricolor"
[838] = "tricycle"
[839] = "trillion"
[840] = "trumpery"
[841] = "turmeric"
[842] = "turnover"
[843] = "turnpike"
[844] = "tutorial"
[845] = "twilight"
[846] = "twisting"
[847] = "umbrella"
[848] = "universe"
[849] = "unloader"
[850] = "uprising"
[851] = "vacation"
[852] = "valerian"
[853] = "vanillin"
[854] = "variable"
[855] = "vermouth"
[856] = "viburnum"
[857] = "victress"
[858] = "vignette"
[859] = "villager"
[860] = "virtuoso"
[861] = "visiting"
[862] = "vocation"
[863] = "wainscot"
[864] = "waitress"
[865] = "wanderer"
[866] = "wardrobe"
[867] = "warranty"
[868] = "washroom"
[869] = "watching" --> 934
[870] = "watchman"
[871] = "watering"
[872] = "waveband"
[873] = "weakness"
[874] = "wheatear" --> 222
[875] = "windlass"
[876] = "windmill"
[877] = "woodland"
[878] = "wordplay"
[879] = "workshop"
[880] = "wormwood"
[881] = "wrapping"
[882] = "yearning"
[883] = "zucchini"

9 Letters:
[0] = "abundance"
[1] = "accessory"
[2] = "acropolis"
[3] = "acuteness"
[4] = "addiction"
[5] = "addressee"
[6] = "adjective"
[7] = "admission"
[8] = "admixture"
[9] = "adoration"
[10] = "adrenalin"
[11] = "adventure"
[12] = "aerodrome"
[13] = "afternoon"
[14] = "aggregate"
[15] = "agreement"
[16] = "albatross"
[17] = "alchemist"
[18] = "algorithm"
[19] = "alignment"
[20] = "alligator"
[21] = "allotment"
[22] = "allowance"
[23] = "amazement"
[24] = "ambergris"
[25] = "ambulance"
[26] = "amendment"
[27] = "amphibian"
[28] = "amplitude"
[29] = "animation"
[30] = "announcer"
[31] = "annoyance"
[32] = "anonymity"
[33] = "antarctic"
[34] = "antiquary"
[35] = "apartment"
[36] = "apparatus"
[37] = "apparitor"
[38] = "appetizer"
[39] = "appliance"
[40] = "applicant"
[41] = "appraiser"
[42] = "arabesque"
[43] = "arboretum"
[44] = "archangel"
[45] = "architect"
[46] = "artichoke"
[47] = "artillery"
[48] = "asparagus"
[49] = "assistant"
[50] = "astrology"
[51] = "astronaut"
[52] = "athletics"
[53] = "attention"
[54] = "aubergine"
[55] = "authoress"
[56] = "authority"
[57] = "autograph"
[58] = "autopilot"
[59] = "auxiliary"
[60] = "awakening"
[61] = "backwater"
[62] = "bacterium"
[63] = "baksheesh"
[64] = "balalaika"
[65] = "ballerina"
[66] = "barbarian"
[67] = "barkeeper"
[68] = "barometer"
[69] = "barricade"
[70] = "bartender"
[71] = "bathhouse"
[72] = "battalion"
[73] = "beefsteak"
[74] = "beekeeper"
[75] = "beginning"
[76] = "betrothal"
[77] = "betrothed"
[78] = "billboard"
[79] = "biography"
[80] = "biologist"
[81] = "birthmark"
[82] = "blackmail"
[83] = "blackness"
[84] = "bloodline"
[85] = "blowtorch"
[86] = "boatswain"
[87] = "boulevard"
[88] = "boyfriend"
[89] = "brassiere"
[90] = "bratwurst"
[91] = "breakdown"
[92] = "breakfast"
[93] = "breathing" --> 304
[94] = "brigadier"
[95] = "brilliant"
[96] = "briquette"
[97] = "broadcast"
[98] = "buccaneer"
[99] = "buckwheat"
[100] = "burlesque"
[101] = "cacophony"
[102] = "cafeteria"
[103] = "calendula"
[104] = "camembert"
[105] = "cameraman"
[106] = "candidacy"
[107] = "candidate"
[108] = "capillary"
[109] = "capricorn"
[110] = "carambola"
[111] = "cardboard"
[112] = "caretaker"
[113] = "carnation"
[114] = "carpenter"
[115] = "carpentry"
[116] = "cartridge"
[117] = "casserole"
[118] = "catalysis"
[119] = "celebrity"
[120] = "challenge"
[121] = "champagne"
[122] = "character"
[123] = "charterer"
[124] = "chauffeur"
[125] = "cheapness"
[126] = "checklist"
[127] = "chemistry"
[128] = "chieftain"
[129] = "chihuahua"
[130] = "childhood"
[131] = "chinatown"
[132] = "chocolate"
[133] = "christmas"
[134] = "chronicle"
[135] = "cigarette"
[136] = "classroom"
[137] = "cleansing"
[138] = "coalition"
[139] = "cockroach"
[140] = "colleague"
[141] = "collector"
[142] = "columnist"
[143] = "commander"
[144] = "committee"
[145] = "commodity"
[146] = "community"
[147] = "companion"
[148] = "complaint"
[149] = "condition"
[150] = "conductor"
[151] = "confusion"
[152] = "connector"
[153] = "consulate"
[154] = "container"
[155] = "continent"
[156] = "contusion"
[157] = "convector"
[158] = "converter"
[159] = "coriander"
[160] = "cosmonaut"
[161] = "counselor"
[162] = "courtyard"
[163] = "cranberry"
[164] = "crediting"
[165] = "criticism"
[166] = "crocodile"
[167] = "croissant"
[168] = "cuneiform"
[169] = "curiosity"
[170] = "cyclotron"
[171] = "cymbalist"
[172] = "dachshund"
[173] = "dandelion"
[174] = "darkening"
[175] = "dashboard"
[176] = "deception"
[177] = "decimeter"
[178] = "deduction"
[179] = "defendant"
[180] = "democracy"
[181] = "deodorant"
[182] = "dependent"
[183] = "depletion"
[184] = "destroyer"
[185] = "detention"
[186] = "detergent"
[187] = "developer"
[188] = "dexterity"
[189] = "diagnosis"
[190] = "dialectic"
[191] = "diaphragm"
[192] = "dictation"
[193] = "diffusion"
[194] = "diligence"
[195] = "direction"
[196] = "directive"
[197] = "directory"
[198] = "discharge"
[199] = "discovery"
[200] = "diversity"
[201] = "doctorate"
[202] = "dollhouse"
[203] = "dragonfly"
[204] = "dromedary"
[205] = "eccentric"
[206] = "ecologist"
[207] = "economist"
[208] = "education"
[209] = "eiderdown"
[210] = "electrode"
[211] = "elemental"
[212] = "emergence"
[213] = "emergency"
[214] = "emptiness"
[215] = "encounter"
[216] = "endurance"
[217] = "engraving"
[218] = "enjoyment"
[219] = "equipment"
[220] = "escalator"
[221] = "etiquette"
[222] = "excavator"
[223] = "exception"
[224] = "excursion"
[225] = "execution"
[226] = "exhibitor"
[227] = "existence"
[228] = "expansion"
[229] = "explosion"
[230] = "extension"
[231] = "eyelashes"
[232] = "facsimile"
[233] = "fastening"
[234] = "favourite"
[235] = "fingertip"
[236] = "finishing"
[237] = "fireplace"
[238] = "fisherman"
[239] = "flowering"
[240] = "following"
[241] = "foreigner"
[242] = "foresight"
[243] = "formation"
[244] = "forwarder"
[245] = "fragility"
[246] = "fragrance"
[247] = "framework"
[248] = "freighter"
[249] = "frequency"
[250] = "freshness"
[251] = "funicular"
[252] = "gatehouse"
[253] = "gathering"
[254] = "generator"
[255] = "geniality"
[256] = "gentleman"
[257] = "geography"
[258] = "geologist"
[259] = "gladiator"
[260] = "godmother"
[261] = "goldfinch"
[262] = "goldsmith"
[263] = "greatness"
[264] = "greengage"
[265] = "greenhorn"
[266] = "greenness"
[267] = "grounding"
[268] = "guideline"
[269] = "hairstyle"
[270] = "hamburger"
[271] = "handshake"
[272] = "happening"
[273] = "happiness"
[274] = "harbinger"
[275] = "hardening"
[276] = "harlequin"
[277] = "haversack"
[278] = "haymaking"
[279] = "heartburn"
[280] = "hermitage"
[281] = "hierarchy"
[282] = "historian"
[283] = "honeymoon"
[284] = "horoscope"
[285] = "horseshoe"
[286] = "hourglass"
[287] = "household"
[288] = "housework"
[289] = "hurricane"
[290] = "hydrangea"
[291] = "hyperbola"
[292] = "hypnotist"
[293] = "hypocrisy"
[294] = "impotence"
[295] = "impudence"
[296] = "incentive"
[297] = "incidence"
[298] = "incubator"
[299] = "indicator"
[300] = "induction"
[301] = "inertness"
[302] = "infection"
[303] = "influence"
[304] = "initiator"
[305] = "injection"
[306] = "innkeeper"
[307] = "innovator"
[308] = "inspector"
[309] = "installer"
[310] = "institute"
[311] = "insurance"
[312] = "intellect"
[313] = "intensity"
[314] = "internist"
[315] = "interview"
[316] = "intestine"
[317] = "intuition"
[318] = "invention"
[319] = "inventory"
[320] = "jellyfish"
[321] = "jewellery"
[322] = "kilometer"
[323] = "kilometre"
[324] = "kinescope"
[325] = "knowledge"
[326] = "labyrinth"
[327] = "landowner"
[328] = "landscape"
[329] = "launching"
[330] = "legionary"
[331] = "leitmotif"
[332] = "lidocaine"
[333] = "lifeguard"
[334] = "lifestyle"
[335] = "lightning"
[336] = "limestone"
[337] = "linearity"
[338] = "livestock"
[339] = "locksmith"
[340] = "logarithm"
[341] = "machinery"
[342] = "machinist"
[343] = "magnetism"
[344] = "magnitude"
[345] = "maharajah"
[346] = "malachite"
[347] = "mandatory"
[348] = "manifesto"
[349] = "mannequin"
[350] = "manometer"
[351] = "margarine"
[352] = "marketing"
[353] = "marmalade"
[354] = "mastering"
[355] = "mechanism"
[356] = "medallion"
[357] = "megaphone"
[358] = "melodrama"
[359] = "mentality"
[360] = "messenger"
[361] = "meteorite"
[362] = "metronome"
[363] = "mezzanine"
[364] = "microfilm"
[365] = "microwave"
[366] = "middleman"
[367] = "millstone"
[368] = "miniature"
[369] = "minidress"
[370] = "misbelief"
[371] = "mistletoe"
[372] = "moderator"
[373] = "modernity"
[374] = "monastery"
[375] = "monologue"
[376] = "moonlight"
[377] = "moonshine"
[378] = "multitude"
[379] = "muscovite"
[380] = "musketeer"
[381] = "mysticism"
[382] = "mythology"
[383] = "narcissus"
[384] = "narration"
[385] = "narrative"
[386] = "navigator"
[387] = "nectarine"
[388] = "neighbour"
[389] = "neurology"
[390] = "newspaper"
[391] = "newsprint"
[392] = "nightfall"
[393] = "nightgown"
[394] = "nostalgia"
[395] = "numbering"
[396] = "nurseries"
[397] = "nutrition"
[398] = "objection"
[399] = "objective"
[400] = "occultist"
[401] = "offensive"
[402] = "offspring"
[403] = "oligarchy"
[404] = "ombudsman"
[405] = "operation"
[406] = "orangeman"
[407] = "organizer"
[408] = "outgrowth"
[409] = "outskirts"
[410] = "outworker"
[411] = "overshoot"
[412] = "oxidation"
[413] = "packaging"
[414] = "pageantry"
[415] = "parachute"
[416] = "paragraph"
[417] = "paramedic"
[418] = "parameter"
[419] = "parchment"
[420] = "passenger"
[421] = "pedometer"
[422] = "pekingese"
[423] = "peninsula"
[424] = "pentecost"
[425] = "penthouse"
[426] = "pepperoni"
[427] = "perennial"
[428] = "performer"
[429] = "perfumery"
[430] = "periphery"
[431] = "periscope"
[432] = "persimmon"
[433] = "personnel"
[434] = "petroleum"
[435] = "phonetics"
[436] = "physicist"
[437] = "pirouette"
[438] = "pistachio"
[439] = "placement"
[440] = "plasterer"
[441] = "polishing"
[442] = "pollutant"
[443] = "porcelain"
[444] = "portfolio"
[445] = "posterity"
[446] = "potassium"
[447] = "potential"
